failure_run_id,success_run_id,workflow_name,failure_display_title,success_display_title,failure_time,success_time,failure_run_time,success_run_time,time_to_recover,total_number_of_steps,failure_step_number,failure_step_name,failure_job_started_at,failure_job_completed_at,failed_step_started_at,failed_step_completed_at,failure_step_run_time,time_to_recover_seconds,time_difference,proportion_of_steps_that_didnt_fail,category,normalized_timed_to_recover,normalized_time_diff,normalized_proportion_of_step_that_didnt_fail,frequency
6378474189,6383893052,Greetings,feat(docs): add template preview,chore(deps): bump github.com/prometheus/client_golang from 1.16.0 to 1.17.0,2023-10-02T09:42:23Z,2023-10-02T18:15:38Z,0.049166667,0.010833333,8.554166667,4,3,Run actions/first-interaction@v1,2023-10-02T09:39:37Z,2023-10-02T09:42:22Z,2023-10-02T15:40:07.000+06:00,2023-10-02T15:42:18.000+06:00,0.036388889,30795,-138.0000024,0.75,Testing,,,,
6378474224,6380945635,Pull Request,feat(docs): add template preview,feat(docs): add template preview,2023-10-02T09:44:20Z,2023-10-02T13:46:17Z,0.081666667,0.041666667,4.0325,15,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-02T09:39:37Z,2023-10-02T09:40:48Z,2023-10-02T15:39:55.000+06:00,2023-10-02T15:40:45.000+06:00,0.013888889,14517,-144,0.266666667,Static Code Analysis,,,,
6379603488,6380945635,Pull Request,feat(docs): add template preview,feat(docs): add template preview,2023-10-02T11:43:07Z,2023-10-02T13:46:17Z,0.046666667,0.041666667,2.052777778,15,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-02T11:40:28Z,2023-10-02T11:41:15Z,2023-10-02T17:40:45.000+06:00,2023-10-02T17:41:13.000+06:00,0.007777778,7390.000001,-18,0.266666667,Static Code Analysis,,,,
6379625144,6380945635,Pull Request,feat(docs): add template preview,feat(docs): add template preview,2023-10-02T11:46:12Z,2023-10-02T13:46:17Z,0.053611111,0.041666667,2.001388889,24,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-02T11:43:09Z,2023-10-02T11:43:55Z,2023-10-02T17:43:28.000+06:00,2023-10-02T17:43:53.000+06:00,0.006944444,7205,-42.9999984,0.166666667,Static Code Analysis,,,,
6379714626,6380945635,Pull Request,feat(docs): add template preview,feat(docs): add template preview,2023-10-02T11:56:26Z,2023-10-02T13:46:17Z,0.045,0.041666667,1.830833333,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-02T11:53:54Z,2023-10-02T11:54:37Z,2023-10-02T17:54:12.000+06:00,2023-10-02T17:54:36.000+06:00,0.006666667,6590.999999,-11.9999988,0.5,Static Code Analysis,,,,
6383894754,6383896165,Pull Request,chore(deps): bump github.com/docker/distribution from 2.8.2+incompatible to 2.8.3+incompatible,chore(deps): bump github.com/onsi/gomega from 1.27.10 to 1.28.0,2023-10-02T18:18:21Z,2023-10-02T18:18:34Z,0.053333333,0.054722222,0.003611111,15,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-02T18:15:18Z,2023-10-02T18:16:19Z,2023-10-03T00:15:34.000+06:00,2023-10-03T00:16:16.000+06:00,0.011666667,12.9999996,5.0000004,0.266666667,Static Code Analysis,,,,
6404480690,6404564603,Pull Request,chore(deps): bump github.com/docker/distribution from 2.8.2+incompatible to 2.8.3+incompatible,chore(deps): bump github.com/docker/distribution from 2.8.2+incompatible to 2.8.3+incompatible,2023-10-04T10:05:08Z,2023-10-04T10:13:05Z,0.033888889,0.047222222,0.1325,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-04T10:03:14Z,2023-10-04T10:03:58Z,2023-10-04T16:03:32.000+06:00,2023-10-04T16:03:55.000+06:00,0.006388889,477,47.9999988,0.5,Static Code Analysis,,,,
6460374186,6489108281,Pull Request,chore(deps): bump github.com/spf13/viper from 1.16.0 to 1.17.0,chore(deps): bump golang.org/x/net from 0.16.0 to 0.17.0,2023-10-09T18:28:42Z,2023-10-11T23:23:41Z,0.065277778,0.056944444,52.91638889,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-09T18:24:55Z,2023-10-09T18:25:54Z,2023-10-10T00:25:10.000+06:00,2023-10-10T00:25:52.000+06:00,0.011666667,190499,-30.0000024,0.5,Static Code Analysis,,,,
6486694124,6489108281,Pull Request,chore(deps): bump github.com/spf13/viper from 1.16.0 to 1.17.0,chore(deps): bump golang.org/x/net from 0.16.0 to 0.17.0,2023-10-11T18:46:27Z,2023-10-11T23:23:41Z,0.05,0.056944444,4.620555556,8,4,Run tests,2023-10-11T18:43:41Z,2023-10-11T18:45:02Z,2023-10-12T00:44:16.000+06:00,2023-10-12T00:44:58.000+06:00,0.011666667,16634,24.9999984,0.5,Testing,,,,
6493729784,6517068320,Pull Request,chore(deps): bump github.com/spf13/viper from 1.16.0 to 1.17.0,feat: add support for "none" scope,2023-10-12T09:21:05Z,2023-10-14T10:21:46Z,0.048888889,0.049444444,49.01138889,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-12T09:18:20Z,2023-10-12T09:19:21Z,2023-10-12T15:18:33.000+06:00,2023-10-12T15:19:20.000+06:00,0.013055556,176441,1.999998,0.5,Static Code Analysis,,,,
6517136997,6517164499,Pull Request,feat: add support for "none" scope,feat: add support for "none" scope,2023-10-14T10:36:12Z,2023-10-14T10:41:55Z,0.060833333,0.0475,0.095277778,23,4,Run tests,2023-10-14T10:32:46Z,2023-10-14T10:34:05Z,2023-10-14T16:33:36.000+06:00,2023-10-14T16:34:01.000+06:00,0.006944444,343.0000008,-47.9999988,0.173913043,Testing,,,,
6599137448,6610569096,Pull Request,feat(api): extend update endpoints,fix: handle missing healthcheck keys in config,2023-10-21T19:05:24Z,2023-10-23T08:22:23Z,0.056666667,0.049722222,37.28305556,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-10-21T19:02:07Z,2023-10-21T19:02:58Z,2023-10-22T01:02:26.000+06:00,2023-10-22T01:02:56.000+06:00,0.008333333,134219,-25.000002,0.5,Static Code Analysis,,,,
6834877222,6835040390,Release (Production),Release (Production),v1.7.0,2023-11-11T14:49:02Z,2023-11-11T15:24:54Z,0.117777778,0.125,0.597777778,47,8,Create manifest for version,2023-11-11T14:45:25Z,2023-11-11T14:49:00Z,2023-11-11T20:48:58.000+06:00,2023-11-11T20:48:58.000+06:00,0,2152.000001,25.9999992,0.170212766,Testing,,,,
6834998906,6835040390,Release (Production),Release (Production),v1.7.0,2023-11-11T15:16:15Z,2023-11-11T15:24:54Z,0.109722222,0.125,0.144166667,47,9,Annotate manifest for version,2023-11-11T15:11:45Z,2023-11-11T15:16:13Z,2023-11-11T21:16:10.000+06:00,2023-11-11T21:16:10.000+06:00,0,519.0000012,55.0000008,0.191489362,Testing,,,,
6835258312,6840461713,Pull Request,fix: instance cleanup without scope,Add a warning about using Watchtower in production,2023-11-11T16:11:23Z,2023-11-12T11:48:59Z,0.049722222,0.051944444,19.62666667,31,4,Build,2023-11-11T16:08:33Z,2023-11-11T16:11:22Z,2023-11-11T22:08:49.000+06:00,2023-11-11T22:11:21.000+06:00,0.042222222,70656.00001,7.9999992,0.129032258,Build,,,,
6850215811,6850545281,Pull Request,chore(deps): bump go/stdlib to v1.20.x,chore(deps): bump go/stdlib to v1.20.x,2023-11-13T12:54:57Z,2023-11-13T13:21:20Z,0.055,0.036388889,0.439722222,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-11-13T12:51:50Z,2023-11-13T12:52:47Z,2023-11-13T18:51:56.000+06:00,2023-11-13T18:52:44.000+06:00,0.013333333,1582.999999,-66.9999996,0.5,Static Code Analysis,,,,
6850376430,6850545281,Pull Request,chore(deps): bump go/stdlib to v1.20.x,chore(deps): bump go/stdlib to v1.20.x,2023-11-13T13:08:01Z,2023-11-13T13:21:20Z,0.051944444,0.036388889,0.221944444,8,4,Run dominikh/staticcheck-action@ba605356b4b29a60e87ab9404b712f3461e566dc,2023-11-13T13:05:04Z,2023-11-13T13:05:32Z,2023-11-13T19:05:11.000+06:00,2023-11-13T19:05:29.000+06:00,0.005,798.9999984,-55.999998,0.5,Static Code Analysis,,,,
6850689859,7140498585,Push to main,chore(deps): bump go/stdlib to v1.20.x (#1850),fix(ci): fix incorrect actions config (#1872),2023-11-13T13:32:12Z,2023-12-08T11:00:19Z,0.006666667,0.040277778,597.4686111,7,4,Build,2023-11-13T13:31:59Z,2023-11-13T13:32:09Z,2023-11-13T19:32:06.000+06:00,2023-11-13T19:32:06.000+06:00,0,2150887,120.9999996,0.571428571,Build,,,,
6996370696,7050528815,Greetings,Multiple watchtower instances stopped with remote host,cron: panic running job: duplicate metrics collector registration attempted,2023-11-26T15:11:56Z,2023-11-30T18:10:42Z,0.008055556,0.008055556,98.97944444,4,3,Run actions/first-interaction@v1,2023-11-26T15:11:35Z,2023-11-26T15:11:55Z,2023-11-26T21:11:53.000+06:00,2023-11-26T21:11:53.000+06:00,0,356326,0,0.75,Testing,,,,
7009122192,7050528815,Greetings,chore(deps): bump golang.org/x/net from 0.18.0 to 0.19.0,cron: panic running job: duplicate metrics collector registration attempted,2023-11-27T18:17:21Z,2023-11-30T18:10:42Z,0.009722222,0.008055556,71.88916667,4,3,Run actions/first-interaction@v1,2023-11-27T18:16:57Z,2023-11-27T18:17:18Z,2023-11-28T00:17:17.000+06:00,2023-11-28T00:17:17.000+06:00,0,258801,-5.9999976,0.75,Testing,,,,
7070832300,7140498585,Push to main,chore: fix json syntax error in .all-contributorsrc (#1867),fix(ci): fix incorrect actions config (#1872),2023-12-02T14:36:18Z,2023-12-08T11:00:19Z,0.005277778,0.040277778,140.4002778,8,4,Test,2023-12-02T14:36:06Z,2023-12-02T14:36:16Z,2023-12-02T20:36:14.000+06:00,2023-12-02T20:36:14.000+06:00,0,505441.0001,126,0.5,Testing,,,,
7139835270,7140498585,Push to main,chore(deps): bump alpine from 3.18.4 to 3.18.5 in /dockerfiles (#1871),fix(ci): fix incorrect actions config (#1872),2023-12-08T10:23:21Z,2023-12-08T11:00:19Z,0.573333333,0.040277778,0.616111111,7,4,Build,2023-12-08T10:23:06Z,2023-12-08T10:23:13Z,2023-12-08T16:23:12.000+06:00,2023-12-08T16:23:12.000+06:00,0,2218,-1918.999998,0.571428571,Build,,,,
